#configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("LinkedIn.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("git.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("yt.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("NextLeveBacklButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("NextLevelButton.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("GravityPortal.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("SpaceShipPortal.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("DirectionPortal.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("UpsideSpaceshipPortal.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("FinishPortal.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("Block.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Block_m.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Spike.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("LongSpike.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("LongSpikeUpside.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("DownSpike.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("AirSpike.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Arrow.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("AirJump.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("GroundJump.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Robot.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Block_v.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("GroundJumpUpside.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("Level01.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Level01_ron.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("cursor.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("MenuBackground.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("menuText.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("CustomizeText.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("GameIcon.png" ${CMAKE_BINARY_DIR} COPYONLY)


#music:
configure_file ("intro.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ForeverBound - Stereo Madness.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("DJVI - Back On Track.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Step - Polargeist.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("DJVI - Dry Out.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("DJVI - Base After Base.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("DJVI - Can't Let Go.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Waterflame - Time Machine.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("DJVI - Cycles.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("practice.ogg" ${CMAKE_BINARY_DIR} COPYONLY)

#how to play
configure_file ("NextSlideButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PrevSlideButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("HowToPlayBackground.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Slide0.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Slide1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Slide2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Slide3.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Slide4.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Slide5.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Slide6.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Slide7.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Slide8.png" ${CMAKE_BINARY_DIR} COPYONLY)

#bullets
configure_file ("bullet0.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bullet1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bullet2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bullet3.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bullet4.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bullet5.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bullet6.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bullet7.png" ${CMAKE_BINARY_DIR} COPYONLY)

#Next Level
configure_file ("WellDone.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("font.ttf" ${CMAKE_BINARY_DIR} COPYONLY)
